mnasnet0_5,mnasnet0_75,mnasnet1_0,mnasnet1_3,resnet18,resnet34,resnet50,resnet101,resnet152,resnext50_32x4d,resnext101_32x8d,wide_resnet50_2,wide_resnet101_2,densenet121,densenet169,densenet201,densenet161,squeezenet1_0,squeezenet1_1,vgg11,vgg11_bn,vgg13,vgg13_bn,vgg16,vgg16_bn,vgg19_bn,vgg19,mobilenet_v3_large,mobilenet_v3_small,shufflenet_v2_x0_5,shufflenet_v2_x1_0,shufflenet_v2_x1_5,shufflenet_v2_x2_0
5.8727264404296875,5.46717643737793,5.954980850219727,8.333921432495117,10.578393936157227,19.43063735961914,24.720430374145508,46.55885696411133,68.36581230163574,27.826309204101562,82.74626731872559,55.32336235046387,104.18343544006348,25.715112686157227,34.58356857299805,43.039560317993164,66.00308418273926,6.874561309814453,4.91786003112793,32.738685607910156,36.43608093261719,48.320770263671875,51.12457275390625,63.34209442138672,65.76776504516602,80.17587661743164,78.80544662475586,7.768869400024414,6.379842758178711,7.073640823364258,7.171392440795898,7.649421691894531,7.681369781494141
5.731344223022461,5.575895309448242,6.102561950683594,8.584737777709961,10.498523712158203,19.33741569519043,24.7039794921875,47.09792137145996,68.1464672088623,27.995824813842773,83.21881294250488,54.83841896057129,104.31551933288574,25.664567947387695,34.481048583984375,43.231964111328125,65.62376022338867,6.855487823486328,4.919528961181641,32.718658447265625,36.57245635986328,48.62689971923828,49.96013641357422,62.98637390136719,65.28282165527344,81.30097389221191,78.7208080291748,8.062124252319336,6.552219390869141,7.353067398071289,7.740020751953125,7.279157638549805,7.374048233032227
5.982875823974609,5.894184112548828,6.1359405517578125,8.46242904663086,10.457038879394531,19.41657066345215,24.96814727783203,46.67782783508301,67.8713321685791,27.813434600830078,83.38689804077148,55.34672737121582,103.97887229919434,25.639057159423828,34.58905220031738,43.05601119995117,66.15519523620605,6.860971450805664,5.196809768676758,33.155202865600586,35.141706466674805,47.832489013671875,49.79205131530762,63.49468231201172,66.1165714263916,81.4673900604248,78.38726043701172,8.112907409667969,6.567716598510742,7.035493850708008,7.4291229248046875,7.166147232055664,7.269859313964844
6.16908073425293,5.725383758544922,6.719112396240234,8.413076400756836,10.422706604003906,19.343137741088867,24.791955947875977,46.88143730163574,67.94238090515137,28.081178665161133,82.6563835144043,55.50789833068848,104.19845581054688,25.649547576904297,34.452199935913086,43.16568374633789,66.26701354980469,7.16710090637207,4.9228668212890625,33.29873085021973,34.221649169921875,48.23923110961914,50.78840255737305,64.01515007019043,65.704345703125,80.93643188476562,78.70340347290039,8.03232192993164,6.613731384277344,7.09843635559082,7.6503753662109375,7.396459579467773,7.76362419128418
6.040096282958984,5.717277526855469,6.126642227172852,8.41665267944336,10.409116744995117,20.03026008605957,24.669647216796875,46.80752754211426,68.2370662689209,27.79984474182129,83.72259140014648,55.155277252197266,104.92062568664551,25.78139305114746,34.50155258178711,43.08128356933594,66.18714332580566,7.008075714111328,4.973173141479492,33.38027000427246,34.60526466369629,47.86992073059082,50.3542423248291,64.16726112365723,65.65690040588379,81.03322982788086,79.14161682128906,7.975101470947266,6.449222564697266,7.062435150146484,7.368564605712891,7.498264312744141,8.122444152832031
6.072282791137695,5.724430084228516,6.133317947387695,8.448600769042969,10.464906692504883,19.659757614135742,24.826526641845703,46.80371284484863,67.9478645324707,27.572154998779297,83.2986831665039,55.121421813964844,104.02917861938477,26.19338035583496,34.430503845214844,43.06435585021973,65.84358215332031,6.9904327392578125,5.034685134887695,33.197641372680664,34.67845916748047,47.84560203552246,50.10676383972168,63.78984451293945,65.51361083984375,81.27307891845703,79.02288436889648,8.044004440307617,6.487131118774414,7.100343704223633,7.49516487121582,7.536649703979492,9.980916976928711
6.087064743041992,5.588054656982422,6.247758865356445,8.472442626953125,10.471820831298828,19.72341537475586,25.004148483276367,46.91767692565918,68.58348846435547,27.997732162475586,83.01663398742676,55.318355560302734,104.0506362915039,25.862455368041992,34.57212448120117,43.120384216308594,66.38884544372559,7.54094123840332,4.996538162231445,33.04862976074219,34.38282012939453,48.54583740234375,50.379276275634766,63.829660415649414,65.92845916748047,81.5572738647461,78.13739776611328,7.950305938720703,6.535530090332031,7.09223747253418,7.056713104248047,7.251977920532227,7.179975509643555
5.988359451293945,5.721330642700195,6.447315216064453,8.445501327514648,10.911703109741211,19.921541213989258,24.65987205505371,47.11413383483887,68.23372840881348,28.639793395996094,83.7094783782959,55.310964584350586,104.4762134552002,25.797128677368164,34.453392028808594,43.04385185241699,66.35403633117676,7.0705413818359375,4.932880401611328,32.95755386352539,34.079790115356445,48.180341720581055,50.3695011138916,63.74931335449219,66.0254955291748,81.31170272827148,79.00142669677734,7.933855056762695,6.556987762451172,7.088184356689453,7.197141647338867,7.225990295410156,7.214784622192383
6.127119064331055,5.671262741088867,6.117343902587891,8.414268493652344,10.405540466308594,19.70076560974121,24.759292602539062,46.61703109741211,68.41564178466797,27.855873107910156,83.19783210754395,55.91154098510742,104.47263717651367,25.949954986572266,35.38990020751953,43.06650161743164,65.93775749206543,7.003068923950195,5.2433013916015625,32.86385536193848,34.02256965637207,48.43497276306152,50.19426345825195,63.20047378540039,66.0562515258789,81.40873908996582,79.3452262878418,8.479833602905273,6.497383117675781,7.09843635559082,7.227420806884766,7.446527481079102,7.227897644042969
6.077289581298828,5.694389343261719,6.070137023925781,8.62574577331543,10.426759719848633,20.02692222595215,24.832725524902344,46.76413536071777,69.6265697479248,27.862548828125,82.65089988708496,55.437564849853516,104.33483123779297,25.901317596435547,34.43765640258789,43.26748847961426,65.80519676208496,6.967067718505859,5.352020263671875,33.39648246765137,33.95271301269531,47.94669151306152,50.55999755859375,63.627004623413086,65.62185287475586,81.67386054992676,79.071044921875,8.111953735351562,6.570339202880859,7.089853286743164,7.228374481201172,7.510662078857422,7.150888442993164
